,OBJECTID,Tree ID,Tree Type,Genus,Species,Common Name,Canopy Spread,Height,Latitude,Longitude
0,1,10146,DECIDUOUS,Quercus,bicolor,Swamp White Oak,19.0,21.0,40.00910444,-105.2725292
1,2,10150,DECIDUOUS,Gymnocladus,dioicus,Kentucky Coffeetree,31.0,47.0,40.00913593,-105.2727975
2,3,10041,DECIDUOUS,Quercus,rubra,Northern Red Oak,65.0,102.0,40.00888767,-105.2748857
3,4,10042,DECIDUOUS,Quercus,rubra,Northern Red Oak,42.0,54.0,40.00877507,-105.2749996
4,5,10051,DECIDUOUS,Crataegus,Unknown,Hawthorne,18.0,20.0,40.00887024,-105.2754284
5,6,10052,DECIDUOUS,Gleditsia,triacanthos,Honey Locust,34.0,68.0,40.0088399,-105.2753071
6,7,10055,DECIDUOUS,Sorbus,Unknown,Mountain-ash,7.0,17.0,40.00894038,-105.2752206
7,8,10118,DECIDUOUS,Quercus,palustris,Pin Oak,25.0,27.0,40.00895672,-105.2713972
8,9,10456,CONIFEROUS,Pseudotsuga,menziesii,Douglas Fir,10.0,28.0,40.01003153,-105.275527
9,10,10285,DECIDUOUS,Acer,saccharinum,Silver Maple,18.0,25.0,40.00961808,-105.2750125
10,11,10319,CONIFEROUS,Pseudotsuga,menziesii,Douglas Fir,24.0,62.0,40.00959138,-105.2744772
11,12,10328,DECIDUOUS,Quercus,rubra,Northern Red Oak,40.0,56.0,40.00969183,-105.275427
12,13,10329,DECIDUOUS,Tilia,americana,American Linden,35.0,40.0,40.00979183,-105.275269
13,14,10345,DECIDUOUS,Gleditsia,triacanthos,Honey Locust,40.0,45.0,40.01035936,-105.2753222
14,15,10348,DECIDUOUS,Prunus,Unknown,Flowering fruit trees,16.0,30.0,40.0103547,-105.2750968
15,16,10458,CONIFEROUS,Pseudotsuga,menziesii,Douglas Fir,10.0,20.0,40.01004684,-105.2755822
16,17,10464,CONIFEROUS,Pseudotsuga,menziesii,Douglas Fir,25.0,40.0,40.00950967,-105.2757369
17,18,10467,CONIFEROUS,Pinus,nigra,Austrian Pine,16.0,29.0,40.01032476,-105.2760597
18,19,10468,CONIFEROUS,Pinus,mugo,Mugo Pine,7.0,5.0,40.0102291,-105.2760614
19,20,10472,CONIFEROUS,Pinus,ponderosa,Ponderosa Pine,16.0,30.0,40.0103109,-105.2759547
20,21,10479,CONIFEROUS,Pinus,ponderosa,Ponderosa Pine,15.0,60.0,40.01030592,-105.2757596
21,22,10480,CONIFEROUS,Pinus,ponderosa,Ponderosa Pine,15.0,50.0,40.01032389,-105.275713
22,23,10750,DECIDUOUS,Fraxinus,americana,White Ash,15.0,30.0,40.009399,-105.2742956
23,24,10762,DECIDUOUS,Fraxinus,pennsylvanica,Green Ash,20.0,30.0,40.00977326,-105.2762282
24,25,10763,DECIDUOUS,Fraxinus,pennsylvanica,Green Ash,20.0,30.0,40.00966799,-105.2761499
25,26,10771,DECIDUOUS,Fraxinus,pennsylvanica,Green Ash,30.0,35.0,40.00835502,-105.2739823
26,27,10776,DECIDUOUS,Fraxinus,americana,White Ash,15.0,30.0,40.01017593,-105.2742952
27,28,10777,DECIDUOUS,Fraxinus,americana,White Ash,15.0,30.0,40.0101509,-105.2742503
28,29,10787,DECIDUOUS,Fraxinus,americana,White Ash,12.0,35.0,40.01003371,-105.2740349
29,30,10796,DECIDUOUS,Fraxinus,americana,White Ash,15.0,40.0,40.00999893,-105.2738593
30,31,10799,DECIDUOUS,Fraxinus,americana,White Ash,15.0,35.0,40.0100355,-105.2737477
31,32,10802,DECIDUOUS,Fraxinus,americana,White Ash,15.0,35.0,40.01002627,-105.2735994
32,33,11185,DECIDUOUS,Ulmus,americana,American Elm,30.0,85.0,40.00775512,-105.2723714
33,34,11679,CONIFEROUS,Picea,pungens,Blue Spruce,16.0,55.0,40.00915054,-105.2737074
34,35,14154,DECIDUOUS,Syringa,reticulata,Japanese tree lilac,6.0,6.0,40.00986233,-105.2760194
35,36,14155,DECIDUOUS,Cercis,canadensis,Redbud,6.0,6.0,40.00984074,-105.2755459
36,37,12342,CONIFEROUS,Pseudotsuga,menziesii,Douglas Fir,20.0,65.0,40.01030714,-105.2725214
37,38,12415,CONIFEROUS,Juniperus,Unknown,Juniper,16.0,44.0,40.00963388,-105.2725169
38,39,12421,CONIFEROUS,Picea,pungens,Blue Spruce,16.0,50.0,40.00973208,-105.2733052
39,40,12424,CONIFEROUS,Pinus,ponderosa,Ponderosa Pine,32.0,60.0,40.00986978,-105.2722732
40,41,12425,CONIFEROUS,Pinus,ponderosa,Ponderosa Pine,25.0,50.0,40.00992271,-105.2722884
41,42,12467,DECIDUOUS,Quercus,rubra,Northern Red Oak,30.0,65.0,40.00891451,-105.2731733
42,43,12472,DECIDUOUS,Acer,platanoides,Norway Maple,40.0,28.0,40.00845442,-105.2729688
43,44,12474,DECIDUOUS,Quercus,bicolor,Weeping Swamp White Oak,25.0,30.0,40.00833308,-105.2735826
44,45,12475,DECIDUOUS,Tilia,americana,American Linden,20.0,30.0,40.00820831,-105.2731262
45,46,12479,DECIDUOUS,Ulmus,americana,American Elm,60.0,76.0,40.00796755,-105.2728904
46,47,12485,DECIDUOUS,Quercus,macrocarpa,Bur Oak,15.0,20.0,40.00807546,-105.2730072
47,48,12493,DECIDUOUS,Quercus,robur,English Oak,10.0,24.0,40.00787329,-105.2733476
48,49,12538,CONIFEROUS,Picea,pungens,Blue Spruce,20.0,65.0,40.00847666,-105.2738914
49,50,12545,CONIFEROUS,Picea,pungens,Blue Spruce,24.0,60.0,40.00812933,-105.2730364
50,51,12614,CONIFEROUS,Juniperus,Unknown,Juniper,15.0,35.0,40.00828824,-105.2740574
51,52,12390,DECIDUOUS,Celtis,occidentalis,Common Hackberry,20.0,45.0,40.010254,-105.2722569
52,53,12391,DECIDUOUS,Celtis,occidentalis,Common Hackberry,40.0,60.0,40.01027594,-105.2722126
53,54,12393,DECIDUOUS,Ulmus,americana,American Elm,30.0,40.0,40.01031071,-105.272616
54,55,12898,CONIFEROUS,Juniperus,Unknown,Juniper,16.0,35.0,40.00909082,-105.2734609
55,56,12901,CONIFEROUS,Juniperus,Unknown,Juniper,10.0,30.0,40.00929782,-105.2734919
56,57,12923,DECIDUOUS,Ulmus,americana,American Elm,20.0,16.0,40.00994091,-105.2738825
57,58,12679,DECIDUOUS,Fagus,Unknown,Beech,20.0,25.0,40.0081048,-105.2746434
58,59,12681,DECIDUOUS,Koelreuteria,Unknown,Golden Rain Tree,15.0,30.0,40.00818427,-105.2747024
59,60,12752,DECIDUOUS,Acer,rubrum,Red Maple,20.0,30.0,40.0092726,-105.2708834
60,61,12789,DECIDUOUS,Quercus,robur,English Oak,30.0,35.0,40.00928718,-105.2713947
61,62,12805,DECIDUOUS,Catalpa,speciosa,Western Catalpa,35.0,61.0,40.00923169,-105.2739572
62,63,12824,CONIFEROUS,Pinus,ponderosa,Ponderosa Pine,25.0,54.0,40.00829875,-105.2713461
63,64,12942,DECIDUOUS,Prunus,Unknown,Flowering fruit trees,8.0,20.0,40.01004792,-105.2748237
64,65,12942,DECIDUOUS,Prunus,Unknown,Flowering fruit trees,8.0,20.0,40.01005207,-105.2748282
65,66,12953,DECIDUOUS,Rhamnus,Unknown,Buckthorn,8.0,12.0,40.00989656,-105.2748945
66,67,12962,CONIFEROUS,Picea,pungens,Blue Spruce,16.0,40.0,40.00709296,-105.2728093
67,68,12966,CONIFEROUS,Abies,concolor,White Fir,6.0,10.0,40.00968067,-105.2739713
68,69,12969,CONIFEROUS,Juniperus,Unknown,Juniper,10.0,25.0,40.00960249,-105.2740947
69,70,12972,CONIFEROUS,Juniperus,Unknown,Juniper,10.0,30.0,40.00992066,-105.273691
70,71,13216,CONIFEROUS,Pseudotsuga,menziesii,Douglas Fir,12.0,30.0,40.00847436,-105.2752997
71,72,13229,CONIFEROUS,Picea,pungens,Blue Spruce,8.0,35.0,40.00990088,-105.2762624
72,73,12976,CONIFEROUS,Juniperus,Unknown,Juniper,16.0,25.0,40.00952921,-105.2733925
73,74,12993,DECIDUOUS,Rhamnus,cathartica,Buckthorn,8.0,12.0,40.00740665,-105.2726831
74,75,13004,DECIDUOUS,Cercis,canadensis,Redbud,12.0,24.0,40.00747921,-105.2726409
75,76,13008,DECIDUOUS,Rhamnus,Unknown,Buckthorn,8.0,12.0,40.00714774,-105.2729186
76,77,13011,DECIDUOUS,Rhamnus,Unknown,Buckthorn,8.0,12.0,40.00708506,-105.2729232
77,78,13019,DECIDUOUS,Acer,saccharinum,Silver Maple,30.0,40.0,40.00948727,-105.2740096
78,79,13433,DECIDUOUS,Acer,platanoides,Norway Maple,30.0,45.0,40.008496,-105.2745297
79,80,13438,DECIDUOUS,Robinia,Unknown,Locust,25.0,50.0,40.00853913,-105.2748299
80,81,13441,DECIDUOUS,Castanea,Unknown,American Chestnut,15.0,30.0,40.00872321,-105.2748855
81,82,13449,DECIDUOUS,Quercus,rubra,Northern Red Oak,20.0,50.0,40.00886687,-105.2747493
82,83,13453,DECIDUOUS,Fraxinus,pennsylvanica,Green Ash,30.0,40.0,40.00885565,-105.2747881
83,84,13454,DECIDUOUS,Populus,tremuloides,Aspen,10.0,4.0,40.00885314,-105.2745104
84,85,13458,CONIFEROUS,Picea,pungens,Blue Spruce,30.0,45.0,40.00843395,-105.2744883
85,86,13466,CONIFEROUS,Pseudotsuga,menziesii,Douglas Fir,20.0,50.0,40.00875337,-105.2744927
86,87,13469,CONIFEROUS,Picea,pungens,Blue Spruce,20.0,60.0,40.00882264,-105.2744251
87,88,13470,CONIFEROUS,Picea,pungens,Blue Spruce,15.0,45.0,40.00885663,-105.274359
88,89,13471,CONIFEROUS,Picea,pungens,Blue Spruce,15.0,30.0,40.00889677,-105.2743738
89,90,13481,CONIFEROUS,Taxodium,Unknown,Bald Cypress,20.0,40.0,40.0087781,-105.274628
90,91,13306,DECIDUOUS,Rhamnus,Unknown,Buckthorn,8.0,12.0,40.00817646,-105.275106
91,92,13699,DECIDUOUS,Acer,saccharum,Sugar Maple,4.0,8.0,40.00807764,-105.2725316
92,93,13798,DECIDUOUS,Fraxinus,Unknown,Ash,12.0,35.0,40.01006775,-105.2732879
93,94,13806,DECIDUOUS,Gleditsia,triacanthos,Honey Locust,15.0,30.0,40.0099389,-105.2732959
94,95,13825,DECIDUOUS,Crataegus,mollis,Downy Hawthorn,6.0,12.0,40.01036046,-105.2732605
95,96,10148,DECIDUOUS,Quercus,rubra,Northern Red Oak,25.0,36.0,40.00936978,-105.2724634
96,97,10019,CONIFEROUS,Picea,pungens,Blue Spruce,24.0,28.0,40.00890334,-105.2743172
97,98,10034,DECIDUOUS,Catalpa,Unknown,Catalpa,11.0,40.0,40.00893921,-105.2738912
98,99,10035,DECIDUOUS,Quercus,rubra,Northern Red Oak,37.0,64.0,40.00874625,-105.2743363
99,100,10057,DECIDUOUS,Gleditsia,triacanthos,Honey Locust,20.0,45.0,40.00896259,-105.2751339
100,101,10058,DECIDUOUS,Quercus,palustris,Pin Oak,32.0,74.0,40.00903268,-105.275058
101,102,10112,CONIFEROUS,Pinus,strobus,Eastern White Pine,32.0,55.0,40.00933534,-105.2725896
102,103,10113,CONIFEROUS,Pinus,ponderosa,Ponderosa Pine,15.0,37.0,40.00930873,-105.2729914
103,104,10122,DECIDUOUS,Quercus,macrocarpa,Bur Oak,30.0,41.0,40.0084635,-105.2718379
104,105,10127,DECIDUOUS,Fraxinus,americana,White Ash,32.0,38.0,40.00851066,-105.2726376
105,106,10133,DECIDUOUS,Acer,saccharum,Sugar Maple,20.0,28.0,40.00884845,-105.2725864
106,107,10140,DECIDUOUS,Acer,saccharinum,Silver Maple,40.0,92.0,40.00907207,-105.2725929
107,108,10141,DECIDUOUS,Acer,saccharinum,Silver Maple,40.0,89.0,40.00907474,-105.2726974
108,109,10281,DECIDUOUS,Quercus,rubra,Northern Red Oak,30.0,42.0,40.00954381,-105.2748896
109,110,10289,DECIDUOUS,Acer,saccharum,Sugar Maple,24.0,27.0,40.0098037,-105.2750339
110,111,10327,DECIDUOUS,Quercus,rubra,Northern Red Oak,20.0,30.0,40.00993895,-105.2754564
111,112,10331,DECIDUOUS,Acer,rubrum,Red Maple,35.0,36.0,40.00994639,-105.27524
112,113,10339,DECIDUOUS,Acer,platanoides,Norway Maple,40.0,45.0,40.01028369,-105.2755597
113,114,10341,DECIDUOUS,Malus,Unknown,Apple,16.0,30.0,40.01027753,-105.275511
114,115,10343,DECIDUOUS,Prunus,Unknown,Flowering fruit trees,20.0,46.0,40.01027616,-105.2753224
115,116,10463,CONIFEROUS,Pseudotsuga,menziesii,Douglas Fir,25.0,56.0,40.00951465,-105.2757698
116,117,10471,CONIFEROUS,Pinus,nigra,Austrian Pine,16.0,30.0,40.01030799,-105.2758599
117,118,10734,DECIDUOUS,Fraxinus,americana,White Ash,35.0,84.0,40.00903846,-105.2735925
118,119,10746,DECIDUOUS,Fraxinus,americana,White Ash,15.0,30.0,40.0096504,-105.2744232
119,120,10749,DECIDUOUS,Fraxinus,americana,White Ash,15.0,30.0,40.00941492,-105.274279
120,121,10752,DECIDUOUS,Fraxinus,americana,White Ash,15.0,30.0,40.00944042,-105.2743351
121,122,10782,DECIDUOUS,Fraxinus,americana,White Ash,40.0,65.0,40.01005829,-105.2743937
122,123,10788,DECIDUOUS,Fraxinus,americana,White Ash,12.0,30.0,40.01014119,-105.2739437
123,124,10801,DECIDUOUS,Fraxinus,americana,White Ash,15.0,35.0,40.01000158,-105.2737961
124,125,10803,DECIDUOUS,Fraxinus,americana,White Ash,15.0,35.0,40.01006235,-105.2735759
125,126,11193,DECIDUOUS,Syringa,Unknown,Tree Lilac,15.0,19.0,40.00807611,-105.2722326
126,127,11196,DECIDUOUS,Rhamnus,Unknown,Buckthorn,12.0,15.0,40.0081816,-105.2722721
127,128,11199,DECIDUOUS,Quercus,bicolor,Swamp White Oak,9.0,17.0,40.0082989,-105.2725096
128,129,11211,CONIFEROUS,Pinus,nigra,Austrian Pine,17.0,45.0,40.00832581,-105.2722404
129,130,11416,DECIDUOUS,Fraxinus,americana,White Ash,32.0,38.0,40.00851724,-105.2728349
130,131,11673,CONIFEROUS,Picea,pungens,Blue Spruce,16.0,30.0,40.00902692,-105.2719714
131,132,11675,CONIFEROUS,Taxodium,Unknown,Bald Cypress,12.0,22.0,40.0090453,-105.271855
132,133,11660,DECIDUOUS,Fraxinus,americana,White Ash,35.0,60.0,40.01022083,-105.2748442
133,134,12332,CONIFEROUS,Pinus,ponderosa,Ponderosa Pine,25.0,50.0,40.00994811,-105.2723805
134,135,12340,CONIFEROUS,Juniperus,Unknown,Juniper,10.0,25.0,40.01033122,-105.2723156
135,136,12416,CONIFEROUS,Picea,pungens,Blue Spruce,16.0,45.0,40.00966657,-105.2724697
136,137,12465,DECIDUOUS,Quercus,macrocarpa,Bur Oak,8.0,18.0,40.00893141,-105.2728444
137,138,12478,DECIDUOUS,Quercus,rubra,Northern Red Oak,33.0,30.0,40.00835893,-105.2728628
138,139,12483,DECIDUOUS,Celtis,occidentalis,Common Hackberry,25.0,45.0,40.00816906,-105.2727887
139,140,12491,DECIDUOUS,Quercus,robur,English Oak,10.0,40.0,40.00787247,-105.2734444
140,141,12494,DECIDUOUS,Quercus,robur,English Oak,15.0,45.0,40.00787305,-105.2733079
141,142,12541,CONIFEROUS,Thuja,Unknown,Arborvitae,10.0,20.0,40.00825208,-105.2734993
142,143,12544,CONIFEROUS,Abies,concolor,White Fir,24.0,45.0,40.00819932,-105.2730477
143,144,12547,CONIFEROUS,Picea,pungens,Blue Spruce,24.0,45.0,40.008152,-105.2730947
144,145,12379,DECIDUOUS,Acer,rubrum,Red Maple,30.0,40.0,40.00951411,-105.2732592
145,146,12395,DECIDUOUS,Populus,deltoides,Eastern Cotton Wood,45.0,70.0,40.01006089,-105.2731596
146,147,12414,CONIFEROUS,Picea,pungens,Blue Spruce,8.0,38.0,40.0096655,-105.2721083
147,148,12899,CONIFEROUS,Picea,pungens,Blue Spruce,24.0,58.0,40.00931456,-105.2731395
148,149,12908,DECIDUOUS,Populus,Unknown,Poplar,18.0,50.0,40.00957852,-105.274425
149,150,12912,DECIDUOUS,Prunus,Unknown,Flowering fruit trees,16.0,25.0,40.0089623,-105.2741147
150,151,12913,DECIDUOUS,Cercis,canadensis,Redbud,16.0,30.0,40.00906097,-105.2742152
151,152,12929,DECIDUOUS,Crataegus,crusgalli,Cockspur Hawthorn,10.0,10.0,40.01020518,-105.2748804
152,153,12934,DECIDUOUS,Ulmus,americana,American Elm,40.0,65.0,40.01035315,-105.2749046
153,154,12725,CONIFEROUS,Pinus,ponderosa,Ponderosa Pine,30.0,50.0,40.00810352,-105.2744677
154,155,12731,CONIFEROUS,Juniperus,Unknown,Juniper,18.0,35.0,40.00830406,-105.2743406
155,156,12791,DECIDUOUS,Malus,Unknown,Apple,7.0,7.0,40.00905961,-105.2714777
156,157,12799,DECIDUOUS,Acer,rubrum,Red Maple,16.0,24.0,40.00902404,-105.2741008
157,158,12848,CONIFEROUS,Juniperus,Unknown,Juniper,18.0,35.0,40.00773728,-105.2726454
158,159,12946,DECIDUOUS,Prunus,Unknown,Flowering fruit trees,6.0,10.0,40.01000629,-105.2748178
159,160,12960,CONIFEROUS,Picea,pungens,Blue Spruce,18.0,40.0,40.00715453,-105.2726231
160,161,12977,CONIFEROUS,Thuja,Unknown,Arborvitae,8.0,12.0,40.00929869,-105.2740137
161,162,12981,CONIFEROUS,Pseudotsuga,menziesii,Douglas Fir,18.0,61.0,40.00951058,-105.2741272
162,163,12985,CONIFEROUS,Juniperus,Unknown,Juniper,15.0,20.0,40.00926905,-105.2742791
163,164,12992,DECIDUOUS,Rhamnus,Unknown,Buckthorn,8.0,12.0,40.00738939,-105.2725226
164,165,13034,CONIFEROUS,Picea,pungens,Blue Spruce,12.0,40.0,40.00973326,-105.2744248
165,166,13429,DECIDUOUS,Fagus,Unknown,European Beech,16.0,30.0,40.00850048,-105.2743399
166,167,13434,DECIDUOUS,Salix,Unknown,Black Willow,40.0,75.0,40.00860347,-105.2746973
167,168,13455,DECIDUOUS,Populus,tremuloides,Aspen,4.0,8.0,40.00883585,-105.2745516
168,169,13456,DECIDUOUS,Gleditsia,triacanthos,Honey Locust,15.0,40.0,40.00895436,-105.2744064
169,170,13467,CONIFEROUS,Juniperus,Unknown,Juniper,15.0,30.0,40.00877423,-105.2744362
170,171,13468,CONIFEROUS,Juniperus,Unknown,Juniper,15.0,30.0,40.00878089,-105.2744656
171,172,13474,CONIFEROUS,Juniperus,Unknown,Juniper,15.0,20.0,40.00842814,-105.2747306
172,173,13309,DECIDUOUS,Gleditsia,triacanthos,Honey Locust,25.0,35.0,40.00907107,-105.2756646
173,174,13547,CONIFEROUS,Picea,pungens,Blue Spruce,4.0,9.0,40.00914763,-105.2712378
174,175,13799,DECIDUOUS,Fraxinus,Unknown,Ash,12.0,35.0,40.01008018,-105.2732835
175,176,13808,DECIDUOUS,Fraxinus,Unknown,Ash,12.0,35.0,40.00997352,-105.2732212
176,177,13818,DECIDUOUS,Crataegus,mollis,Downy Hawthorn,3.0,10.0,40.01018735,-105.2732017
177,178,13820,DECIDUOUS,Crataegus,mollis,Downy Hawthorn,15.0,20.0,40.01028235,-105.2731543
178,179,13824,DECIDUOUS,Crataegus,mollis,Downy Hawthorn,6.0,12.0,40.01034945,-105.2732235
179,180,13834,DECIDUOUS,Crataegus,Unknown,Hawthorne,15.0,20.0,40.01031834,-105.2743236
180,181,15603,CONIFEROUS,Picea,omorika,Serbian spruce,4.0,6.0,40.0089392,-105.2742818
181,182,15644,DECIDUOUS,Acer,platanoides,Norway maple 'Pacific Sunset',3.0,8.0,40.00973489,-105.2746417
182,183,10013,CONIFEROUS,Picea,pungens,Blue Spruce,19.0,30.0,40.00887285,-105.2741052
183,184,10047,DECIDUOUS,Betula,Unknown,Birch,31.0,29.0,40.00878729,-105.2754761
184,185,10062,DECIDUOUS,Catalpa,speciosa,Western Catalpa,7.0,15.0,40.00905517,-105.2754404
185,186,10065,CONIFEROUS,Pinus,ponderosa,Ponderosa Pine,32.0,69.0,40.0090969,-105.2751946
186,187,10114,CONIFEROUS,Pinus,monticola,Western White Pine,33.0,57.0,40.00927316,-105.2730234
187,188,10136,DECIDUOUS,Quercus,alba,White Oak,5.0,8.0,40.00893887,-105.2719463
188,189,10242,CONIFEROUS,Pseudotsuga,menziesii,Douglas Fir,12.0,48.0,40.00950236,-105.2752401
189,190,10286,DECIDUOUS,Acer,saccharinum,Silver Maple,45.0,56.0,40.00964479,-105.2750387
190,191,10316,CONIFEROUS,Pinus,nigra,Austrian Pine,25.0,39.0,40.00951333,-105.2746085
191,192,10318,CONIFEROUS,Pinus,nigra,Austrian Pine,25.0,54.0,40.00966713,-105.2745859
192,193,10322,DECIDUOUS,Crataegus,Unknown,Hawthorne,24.0,35.0,40.01009242,-105.2758011
