,OBJECTID,Tree ID,Tree Type,Genus,Species,Common Name,Canopy Spread,Height,Latitude,Longitude
193,194,10325,DECIDUOUS,Acer,saccharinum,Silver Maple,35.0,48.0,40.0100786,-105.2757509
194,195,10334,DECIDUOUS,Acer,saccharinum,Silver Maple,40.0,60.0,40.00961608,-105.2758548
195,196,10346,DECIDUOUS,Prunus,Unknown,Flowering fruit trees,16.0,42.0,40.01024523,-105.2752059
196,197,10357,DECIDUOUS,Acer,platanoides,Norway Maple,30.0,34.0,40.01001935,-105.2750102
197,198,10460,CONIFEROUS,Picea,pungens,Blue Spruce,16.0,41.0,40.00966825,-105.2755382
198,199,10473,CONIFEROUS,Juniperus,Unknown,Juniper,16.0,24.0,40.01027444,-105.2759796
199,200,10474,CONIFEROUS,Picea,pungens,Blue Spruce,16.0,24.0,40.01032725,-105.2759235
200,201,10475,CONIFEROUS,Pinus,ponderosa,Ponderosa Pine,15.0,66.0,40.01031386,-105.2758233
201,202,10477,CONIFEROUS,Pinus,ponderosa,Ponderosa Pine,15.0,60.0,40.01028111,-105.2757959
202,203,10727,DECIDUOUS,Fraxinus,americana,White Ash,20.0,35.0,40.00905505,-105.2745475
203,204,10733,DECIDUOUS,Fraxinus,americana,White Ash,25.0,50.0,40.00910648,-105.2742685
204,205,10744,DECIDUOUS,Fraxinus,americana,White Ash,20.0,50.0,40.00935528,-105.2742243
205,206,10753,DECIDUOUS,Fraxinus,americana,White Ash,15.0,30.0,40.00941602,-105.2743226
206,207,10758,DECIDUOUS,Fraxinus,americana,White Ash,18.0,30.0,40.00974216,-105.2739165
207,208,10804,DECIDUOUS,Fraxinus,americana,White Ash,15.0,35.0,40.01007221,-105.2735917
208,209,11190,DECIDUOUS,Acer,saccharum,Sugar Maple,27.0,39.0,40.00807397,-105.2724472
209,210,11200,DECIDUOUS,Quercus,coccinea,Scarlet Oak,16.0,30.0,40.00834553,-105.2726306
210,211,11212,CONIFEROUS,Picea,pungens,Blue Spruce,13.0,46.0,40.00834219,-105.272293
211,212,11671,DECIDUOUS,Celtis,occidentalis,Common Hackberry,25.0,45.0,40.00916457,-105.2738252
212,213,11626,DECIDUOUS,Fraxinus,pennsylvanica,Green Ash,22.0,50.0,40.00916518,-105.2744005
214,215,14153,DECIDUOUS,Pyrus,Unknown,Pear,6.0,6.0,40.01002545,-105.2757611
215,216,12373,DECIDUOUS,Quercus,coccinea,Scarlet Oak,45.0,68.0,40.00950969,-105.2729315
216,217,12375,DECIDUOUS,Cercis,canadensis,Redbud,20.0,30.0,40.00965439,-105.2731201
217,218,12337,CONIFEROUS,Pinus,flexilis,Limber Pine,20.0,63.0,40.0103221,-105.2721205
218,219,12339,CONIFEROUS,Juniperus,Unknown,Juniper,20.0,35.0,40.01027595,-105.2723327
219,220,12473,DECIDUOUS,Populus,deltoides,Eastern Cotton Wood,50.0,65.0,40.00874267,-105.2731004
220,221,12484,DECIDUOUS,Celtis,occidentalis,Common Hackberry,35.0,35.0,40.00798889,-105.2730601
221,222,12492,DECIDUOUS,Quercus,robur,English Oak,10.0,24.0,40.00787166,-105.2733782
222,223,12497,DECIDUOUS,Malus,Unknown,Apple,4.0,7.0,40.00806268,-105.274136
223,224,12616,CONIFEROUS,Picea,pungens,Blue Spruce,8.0,20.0,40.00824703,-105.2740927
224,225,12619,CONIFEROUS,Larix,Unknown,Larch,36.0,52.0,40.0083466,-105.2749871
225,226,12620,CONIFEROUS,Pseudotsuga,menziesii,Douglas fir,12.0,50.0,40.00840935,-105.2748772
226,227,12385,DECIDUOUS,Crataegus,mollis,Downy Hawthorn,10.0,22.0,40.00997224,-105.2721156
227,228,12399,DECIDUOUS,Celtis,occidentalis,Common Hackberry,12.0,24.0,40.01012399,-105.2730934
228,229,12903,CONIFEROUS,Abies,concolor,White Fir,8.0,20.0,40.00930434,-105.2736219
229,230,12906,CONIFEROUS,Pinus,ponderosa,Ponderosa Pine,30.0,47.0,40.00930383,-105.2757187
230,231,12915,DECIDUOUS,Acer,negundo,Boxelder Maple,25.0,40.0,40.00902238,-105.2744348
231,232,12920,DECIDUOUS,Rhamnus,Unknown,Buckthorn,8.0,12.0,40.01008056,-105.2745841
232,233,12922,CONIFEROUS,Xanthocyparis,nootkatensis,Nootka Cypress,16.0,20.0,40.00995516,-105.2739876
233,234,12930,DECIDUOUS,Crataegus,crusgalli,Cockspur Hawthorn,10.0,10.0,40.01021487,-105.2748602
234,235,12722,CONIFEROUS,Picea,pungens,Blue Spruce,16.0,45.0,40.00805488,-105.2747423
235,236,12723,CONIFEROUS,Picea,pungens,Blue Spruce,16.0,35.0,40.00808001,-105.2747114
236,237,12727,CONIFEROUS,Picea,pungens,Blue Spruce,20.0,60.0,40.00808182,-105.2745325
237,238,12793,DECIDUOUS,Crataegus,mollis,Downy Hawthorn,30.0,46.0,40.00916906,-105.2721714
238,239,12796,DECIDUOUS,Acer,saccharinum,Silver Maple,58.0,85.0,40.0090205,-105.2722007
239,240,12797,DECIDUOUS,Acer,pseudoplatanus,Sycamore Maple,16.0,22.0,40.0090422,-105.2722657
240,241,12815,DECIDUOUS,Quercus,alba,White Oak,40.0,63.0,40.00931723,-105.2756707
241,242,12858,CONIFEROUS,Thuja,Unknown,Arborvitae,14.0,30.0,40.00919211,-105.2711325
242,243,12888,CONIFEROUS,Picea,pungens,Blue Spruce,18.0,30.0,40.00918169,-105.271403
243,244,12891,CONIFEROUS,Picea,pungens,Blue Spruce,12.0,20.0,40.00901951,-105.2714277
244,245,12897,CONIFEROUS,Juniperus,Unknown,Juniper,12.0,30.0,40.00907886,-105.2736246
245,246,12949,DECIDUOUS,Rhamnus,Unknown,Buckthorn,8.0,12.0,40.00991752,-105.2748957
246,247,12967,CONIFEROUS,Juniperus,Unknown,Juniper,10.0,35.0,40.00964145,-105.2740006
247,248,12968,CONIFEROUS,Juniperus,Unknown,Juniper,10.0,20.0,40.00967496,-105.2739362
248,249,13166,DECIDUOUS,Acer,saccharinum,Silver Maple,40.0,63.0,40.00972967,-105.2755487
249,250,13003,DECIDUOUS,Cercis,canadensis,Redbud,12.0,24.0,40.00749563,-105.2726005
250,251,13008,DECIDUOUS,Rhamnus,Unknown,Buckthorn,8.0,12.0,40.00714621,-105.2729251
251,252,13026,DECIDUOUS,Tilia,americana,American Linden,25.0,45.0,40.009748,-105.2734142
252,253,13027,DECIDUOUS,Populus,Unknown,Poplar,18.0,40.0,40.00951536,-105.2743826
253,254,13031,CONIFEROUS,Picea,pungens,Blue Spruce,16.0,35.0,40.0090153,-105.2743357
254,255,13033,CONIFEROUS,Larix,Unknown,Larch,4.0,6.0,40.00909556,-105.2742938
255,256,13036,CONIFEROUS,Abies,concolor,White Fir,8.0,30.0,40.01019404,-105.2747486
256,257,13428,DECIDUOUS,Gleditsia,triacanthos,Honey Locust,25.0,35.0,40.00842234,-105.2741818
257,258,13436,DECIDUOUS,Ulmus,americana,American Elm,30.0,50.0,40.00840954,-105.274683
258,259,13437,DECIDUOUS,Ailanthus,Unknown,Tree of Heaven,20.0,40.0,40.00850054,-105.2748066
259,260,13439,DECIDUOUS,Rhamnus,Unknown,Buckthorn,10.0,20.0,40.00857305,-105.2747986
260,261,13445,DECIDUOUS,Acer,palmatum,Japanese Maple,3.0,5.0,40.00873644,-105.2746358
261,262,13457,DECIDUOUS,Gleditsia,triacanthos,Honey Locust,30.0,45.0,40.00895384,-105.2741637
262,263,13476,CONIFEROUS,Pinus,mugo,Mugo Pine,20.0,51.0,40.00831294,-105.2747112
263,264,13482,CONIFEROUS,Picea,pungens,Blue Spruce,20.0,50.0,40.00890026,-105.2745181
264,265,13307,DECIDUOUS,Malus,Unknown,Apple,20.0,30.0,40.00844637,-105.275321
265,266,13811,DECIDUOUS,Fraxinus,Unknown,Ash,12.0,35.0,40.00991463,-105.2732037
266,267,13828,DECIDUOUS,Rhamnus,Unknown,Buckthorn,15.0,15.0,40.01035207,-105.2737232
267,268,15604,CONIFEROUS,Abies,concolor,White Fir,4.0,6.0,40.00828795,-105.2732333
268,269,10144,DECIDUOUS,Malus,Unknown,Apple,18.0,20.0,40.00914635,-105.2725727
269,270,10151,DECIDUOUS,Paulownia,Unknown,Empress Tree,11.0,9.0,40.00912492,-105.2728804
270,271,10016,CONIFEROUS,Picea,pungens,Blue Spruce,8.0,18.0,40.00881728,-105.2742443
271,272,10018,CONIFEROUS,Picea,pungens,Blue Spruce,6.0,13.0,40.00885621,-105.2742764
272,273,10036,DECIDUOUS,Ulmus,americana,American Elm,53.0,65.0,40.00858132,-105.2743693
273,274,10044,DECIDUOUS,Acer,Unknown,Maple,5.0,17.0,40.00872689,-105.2752503
274,275,10046,DECIDUOUS,Ulmus,americana,American Elm,40.0,68.0,40.00854903,-105.2751347
275,276,10059,DECIDUOUS,Castanea,sativa,European chestnut,15.0,21.0,40.00890301,-105.2750648
276,277,10061,DECIDUOUS,Quercus,Unknown,Oak 'Heritage',7.0,16.0,40.00898653,-105.2753593
277,278,10111,CONIFEROUS,Picea,pungens,Blue Spruce,10.0,38.0,40.00845318,-105.2723395
278,279,10128,DECIDUOUS,Acer,saccharinum,Silver Maple,34.0,67.0,40.00879792,-105.2727195
279,280,10138,DECIDUOUS,Quercus,palustris,Pin Oak,27.0,47.0,40.00918875,-105.2726963
280,281,10282,DECIDUOUS,Quercus,rubra,Northern Red Oak,35.0,45.0,40.00975964,-105.2749031
281,282,10283,DECIDUOUS,Gymnocladus,dioicus,Kentucky Coffeetree,35.0,51.0,40.00954999,-105.2751721
282,283,10291,DECIDUOUS,Quercus,bicolor,Swamp White Oak,35.0,60.0,40.0094753,-105.2755978
283,284,10356,DECIDUOUS,Acer,saccharum,Sugar Maple,12.0,20.0,40.00999295,-105.2751757
284,285,10360,DECIDUOUS,Acer,saccharinum,Silver Maple,30.0,35.0,40.01028585,-105.2749089
285,286,10469,CONIFEROUS,Pinus,ponderosa,Ponderosa Pine,20.0,62.0,40.01024958,-105.2756707
286,287,10736,DECIDUOUS,Fraxinus,pennsylvanica,Green Ash,25.0,35.0,40.00949791,-105.2734715
287,288,10748,DECIDUOUS,Fraxinus,americana,White Ash,15.0,30.0,40.00960489,-105.2744646
288,289,10761,DECIDUOUS,Fraxinus,pennsylvanica,Green Ash,25.0,30.0,40.00985836,-105.2762353
289,290,10783,DECIDUOUS,Fraxinus,americana,White Ash,25.0,50.0,40.01006796,-105.2742348
290,291,10786,DECIDUOUS,Fraxinus,americana,White Ash,40.0,60.0,40.01003978,-105.2741584
291,292,10789,DECIDUOUS,Fraxinus,americana,White Ash,12.0,30.0,40.01014218,-105.2739601
292,293,10793,DECIDUOUS,Fraxinus,americana,White Ash,12.0,30.0,40.01002841,-105.2739407
293,294,10795,DECIDUOUS,Fraxinus,americana,White Ash,40.0,70.0,40.01007672,-105.2738131
294,295,10828,DECIDUOUS,Fraxinus,americana,White Ash,20.0,40.0,40.01033979,-105.2733629
295,296,10830,DECIDUOUS,Fraxinus,americana,White Ash,12.0,40.0,40.01025109,-105.2732744
296,297,11187,DECIDUOUS,Tilia,americana,American Linden,21.0,43.0,40.0077835,-105.2725606
297,298,11188,DECIDUOUS,Acer,saccharinum,Silver Maple,30.0,65.0,40.00791504,-105.2723455
298,299,11194,DECIDUOUS,Syringa,Unknown,Tree Lilac,15.0,15.0,40.00810215,-105.2722327
299,300,11202,DECIDUOUS,Celtis,occidentalis,Common Hackberry,35.0,50.0,40.00816727,-105.2726974
300,301,11667,DECIDUOUS,Gleditsia,triacanthos,Honey Locust,30.0,45.0,40.00842482,-105.2735919
301,302,11672,CONIFEROUS,Picea,pungens,Blue Spruce,10.0,21.0,40.00904435,-105.2720301
302,303,11624,DECIDUOUS,Fraxinus,pennsylvanica,Green Ash,20.0,50.0,40.00935134,-105.274656
303,304,12368,DECIDUOUS,Quercus,bicolor,Swamp White Oak,20.0,24.0,40.00959121,-105.2723981
304,305,12369,DECIDUOUS,Magnolia,Unknown,Magnolia,12.0,12.0,40.00959764,-105.272473
305,306,12370,DECIDUOUS,Crataegus,phaenopyrum,Washington Hawthorn,10.0,15.0,40.00955137,-105.2727119
306,307,12371,DECIDUOUS,Crataegus,phaenopyrum,Washington Hawthorn,15.0,15.0,40.00955135,-105.2728083
307,308,12366,DECIDUOUS,Gleditsia,triacanthos,Honey Locust,30.0,55.0,40.00964776,-105.2722233
308,309,12419,CONIFEROUS,Picea,pungens,Blue Spruce,16.0,50.0,40.00968087,-105.2732851
309,310,12423,CONIFEROUS,Pinus,flexilis,Limber Pine,16.0,35.0,40.00953623,-105.272054
310,311,12477,DECIDUOUS,Gymnocladus,dioicus,Kentucky Coffeetree,20.0,54.0,40.00833971,-105.2730267
311,312,13546,CONIFEROUS,Picea,pungens,Blue Spruce,4.0,9.0,40.0091491,-105.2711891
312,313,12487,DECIDUOUS,Pyrus,Unknown,Pear,8.0,20.0,40.00805503,-105.273112
313,314,12542,CONIFEROUS,Thuja,Unknown,Arborvitae,5.0,7.0,40.00823978,-105.2736165
314,315,12618,CONIFEROUS,Larix,Unknown,Larch,12.0,30.0,40.00843066,-105.2748967
315,316,12622,CONIFEROUS,Pinus,ponderosa,Ponderosa Pine,25.0,53.0,40.00816392,-105.275006
316,317,12380,DECIDUOUS,Acer,platanoides,Norway Maple,22.0,33.0,40.0097303,-105.2720151
317,318,12384,CONIFEROUS,Cedrus,Unknown,Cedar,8.0,20.0,40.00981822,-105.272267
318,319,12398,DECIDUOUS,Celtis,occidentalis,Common Hackberry,12.0,24.0,40.01013102,-105.2731134
319,320,12900,CONIFEROUS,Picea,pungens,Blue Spruce,24.0,58.0,40.00933775,-105.2732351
320,321,12916,DECIDUOUS,Platanus,Unknown,American plane tree,25.0,60.0,40.00906298,-105.2744646
321,322,12918,DECIDUOUS,Quercus,macrocarpa,Bur Oak,30.0,35.0,40.00878969,-105.2748263
322,323,12925,DECIDUOUS,Acer,saccharum,Sugar Maple,18.0,25.0,40.01026336,-105.2745535
323,324,12927,DECIDUOUS,Acer,saccharinum,Silver Maple,30.0,45.0,40.01009267,-105.2748757
324,325,12933,DECIDUOUS,Crataegus,mollis,Downy Hawthorn,16.0,35.0,40.01034656,-105.2747304
325,326,12682,DECIDUOUS,Koelreuteria,Unknown,Golden Rain Tree,15.0,30.0,40.0081746,-105.2747243
326,327,12685,DECIDUOUS,Quercus,alba,White Oak,30.0,40.0,40.00823608,-105.2745739
327,328,12726,CONIFEROUS,Pinus,ponderosa,Ponderosa Pine,30.0,56.0,40.00811643,-105.2745645
328,329,12733,CONIFEROUS,Picea,pungens,Blue Spruce,8.0,24.0,40.00825318,-105.2743454
329,330,12734,DECIDUOUS,Malus,Unknown,Apple,16.0,22.0,40.00823212,-105.2713255
330,331,12735,DECIDUOUS,Malus,Unknown,Apple,16.0,20.0,40.00820722,-105.2713254
331,332,12785,DECIDUOUS,Acer,saccharum,Sugar Maple,18.0,35.0,40.00936314,-105.2722618
332,333,12787,DECIDUOUS,Gymnocladus,dioicus,Kentucky Coffeetree,30.0,30.0,40.00935374,-105.2718479
333,334,12803,DECIDUOUS,Gleditsia,triacanthos,Honey Locust,30.0,50.0,40.00895257,-105.2735384
334,335,12823,CONIFEROUS,Picea,pungens,Blue Spruce,18.0,40.0,40.00824513,-105.2711863
335,336,12847,CONIFEROUS,Juniperus,Unknown,Rocky Mountain Juniper,20.0,46.0,40.00773893,-105.2728514
336,337,12856,CONIFEROUS,Picea,pungens,Blue Spruce,12.0,36.0,40.00911312,-105.2712566
337,338,12865,CONIFEROUS,Picea,pungens,Blue Spruce,16.0,35.0,40.00932244,-105.2705961
338,339,12867,CONIFEROUS,Picea,pungens,Blue Spruce,24.0,47.0,40.00915674,-105.2705136
339,340,12868,CONIFEROUS,Juniperus,Unknown,Juniper,12.0,30.0,40.00911364,-105.2702821
340,341,12885,CONIFEROUS,Abies,concolor,White Fir,8.0,35.0,40.00933403,-105.2718817
341,342,12893,CONIFEROUS,Picea,glauca,White Spruce,8.0,30.0,40.00906382,-105.2735717
342,343,12894,CONIFEROUS,Picea,pungens,Blue Spruce,4.0,5.0,40.0090311,-105.2735419
343,344,12895,CONIFEROUS,Picea,pungens,Blue Spruce,12.0,35.0,40.00908963,-105.2735682
344,345,12941,DECIDUOUS,Prunus,Unknown,Flowering fruit trees,20.0,50.0,40.01009175,-105.2748263
345,346,12974,CONIFEROUS,Picea,pungens,Blue Spruce,16.0,35.0,40.0097673,-105.2738605
346,347,13231,CONIFEROUS,Picea,pungens,Blue Spruce,16.0,35.0,40.01003779,-105.276302
347,348,13232,CONIFEROUS,Picea,pungens,Blue Spruce,16.0,35.0,40.01003502,-105.276367
348,349,12990,DECIDUOUS,Cercis,canadensis,Redbud,25.0,38.0,40.0072981,-105.2725014
349,350,13000,DECIDUOUS,Rhamnus,Unknown,Buckthorn,8.0,12.0,40.00712197,-105.2725404
350,351,13002,DECIDUOUS,Cercis,canadensis,Redbud,8.0,12.0,40.00742048,-105.2725068
351,352,13005,DECIDUOUS,Cercis,canadensis,Redbud,12.0,24.0,40.00744523,-105.2726368
352,353,13007,DECIDUOUS,Aesculus,hippocastanum,Horse Chestnut,35.0,56.0,40.00748732,-105.2729176
353,354,13014,DECIDUOUS,Catalpa,speciosa,Western Catalpa,10.0,15.0,40.00950329,-105.2736938
354,355,13032,CONIFEROUS,Larix,Unknown,Larch,4.0,6.0,40.00911159,-105.2742506
355,356,13430,DECIDUOUS,Fagus,Unknown,Beech,16.0,30.0,40.0084647,-105.2744234
356,357,13431,DECIDUOUS,Ulmus,americana,American Elm,40.0,65.0,40.00852898,-105.2744292
357,358,13442,DECIDUOUS,Gymnocladus,dioicus,Kentucky Coffeetree,12.0,50.0,40.00864172,-105.2748415
358,359,13443,DECIDUOUS,Salix,Unknown,Willow,40.0,60.0,40.00866703,-105.2747429
359,360,13447,DECIDUOUS,Carya,Unknown,Hickory,18.0,50.0,40.00881788,-105.2747494
360,361,13450,DECIDUOUS,Malus,Unknown,Apple,20.0,30.0,40.00894178,-105.2746752
361,362,13463,CONIFEROUS,Larix,Unknown,European Larch,16.0,35.0,40.00856495,-105.2745288
362,363,13464,CONIFEROUS,Larix,Unknown,Larch,16.0,35.0,40.00853857,-105.2745686
363,364,13477,CONIFEROUS,Pseudotsuga,menziesii,Douglas Fir,20.0,45.0,40.00851879,-105.2747329
364,365,13796,DECIDUOUS,Salix,Unknown,Willow,35.0,65.0,40.01035261,-105.2734909
365,366,13813,DECIDUOUS,Crataegus,mollis,Downy Hawthorn,10.0,15.0,40.01011814,-105.2732031
366,367,13816,DECIDUOUS,Crataegus,mollis,Downy Hawthorn,3.0,10.0,40.01021496,-105.273187
367,368,13817,DECIDUOUS,Crataegus,mollis,Downy Hawthorn,3.0,10.0,40.01020145,-105.2731939
368,369,10149,DECIDUOUS,Catalpa,speciosa,Western Catalpa,7.0,14.0,40.00905908,-105.272804
369,370,10152,DECIDUOUS,Ulmus,americana,American Elm,60.0,93.0,40.00908975,-105.2729895
370,371,10154,DECIDUOUS,Acer,platanoides,Norway Maple,29.0,40.0,40.00906752,-105.2730935
371,372,10014,CONIFEROUS,Abies,concolor,White Fir,21.0,44.0,40.00883233,-105.274164
372,373,10015,CONIFEROUS,Picea,pungens,Blue Spruce,24.0,36.0,40.00888126,-105.2742478
373,374,10031,DECIDUOUS,Catalpa,Unknown,Catalpa,30.0,80.0,40.00880584,-105.2738156
374,375,10045,DECIDUOUS,Ulmus,americana,American Elm,57.0,65.0,40.00857037,-105.2751444
375,376,10049,DECIDUOUS,Betula,Unknown,Birch,31.0,29.0,40.00878619,-105.2751343
376,377,10054,DECIDUOUS,Crataegus,Unknown,Hawthorne,13.0,18.0,40.00890953,-105.2752637
377,378,10060,DECIDUOUS,Crataegus,Unknown,Hawthorne,23.0,14.0,40.00898727,-105.2754941
378,379,10063,DECIDUOUS,Catalpa,speciosa,Western Catalpa,25.0,78.0,40.00913097,-105.2757072
379,380,10110,CONIFEROUS,Picea,abies,Norway Spruce,12.0,39.0,40.00848625,-105.2723113
380,381,10115,CONIFEROUS,Pinus,ponderosa,Ponderosa Pine,19.0,55.0,40.0093214,-105.2730568
381,382,10125,DECIDUOUS,Platanus,acerifolia,Planetree,6.0,15.0,40.00849711,-105.2724394
382,383,10130,DECIDUOUS,Ulmus,americana,American Elm,54.0,65.0,40.00882798,-105.2724247
383,384,10243,CONIFEROUS,Pseudotsuga,menziesii,Douglas Fir,12.0,48.0,40.00949198,-105.2752866
384,385,10277,DECIDUOUS,Acer,saccharinum,Silver Maple,38.0,55.0,40.00977932,-105.2747668
385,386,10278,DECIDUOUS,Fraxinus,americana,White Ash,16.0,38.0,40.00960564,-105.2747737
386,387,10284,DECIDUOUS,Quercus,rubra,Northern Red Oak,30.0,45.0,40.0095438,-105.2750225
