OBJECTID,Tree ID,Tree Type,Genus,Species,Cultivar or Varietal,Common Name,Canopy Spread,Height,Latitude,Longitude
518,11186,DECIDUOUS,Malus,,,Apple,22,24,40.0077456,-105.2724639
519,11208,CONIFEROUS,Picea,pungens,,Blue Spruce,20,82,40.00779476,-105.2722795
520,11209,CONIFEROUS,Picea,pungens,,Blue Spruce,12,27,40.00775015,-105.2722847
521,11674,CONIFEROUS,Abies,concolor,,White Fir,8,20,40.0090256,-105.2720001
522,11625,DECIDUOUS,Fraxinus,pennsylvanica,,Green Ash,35,50,40.00925386,-105.2745315
523,12338,CONIFEROUS,Pinus,flexilis,,Limber Pine,25,67,40.01033072,-105.2721927
524,12341,CONIFEROUS,Pseudotsuga,menziesii,,Douglas Fir,20,67,40.01029811,-105.2724798
525,12367,DECIDUOUS,Quercus,muehlenbergii,,Chinkapin Oak,5,10,40.00950272,-105.2722255
526,12417,CONIFEROUS,Juniperus,,,Juniper,20,45,40.00963331,-105.2729074
527,12418,CONIFEROUS,Juniperus,,,Juniper,20,40,40.00961596,-105.2729805
528,12471,DECIDUOUS,Gleditsia,triacanthos,,Honey Locust,30,50,40.00842565,-105.2729424
529,12481,DECIDUOUS,Celtis,occidentalis,,Common Hackberry,20,30,40.00795019,-105.2729857
530,12539,CONIFEROUS,Picea,pungens,,Blue Spruce,20,60,40.00847054,-105.2739189
531,12540,CONIFEROUS,Abies,concolor,,White Fir,24,40,40.00831515,-105.273838
532,12548,CONIFEROUS,Picea,pungens,,Blue Spruce,10,8,40.00816124,-105.2730233
533,12382,DECIDUOUS,Morus,,,Mulberry,34,41,40.00981083,-105.2721575
534,12389,DECIDUOUS,Sorbus,,,Mountain-ash,20,20,40.01030059,-105.2723206
535,12396,DECIDUOUS,Celtis,occidentalis,,Common Hackberry,18,35,40.01019601,-105.2730882
536,12905,CONIFEROUS,Picea,pungens,,Blue Spruce,10,25,40.00932499,-105.2757151
537,12907,CONIFEROUS,Pinus,ponderosa,,Ponderosa Pine,12,20,40.00927346,-105.2757147
538,12911,DECIDUOUS,Prunus,,,Flowering fruit trees,16,25,40.00906011,-105.2742602
539,12917,DECIDUOUS,Quercus,muehlenbergii,,Chinkapin Oak,6,12,40.00873431,-105.27481
540,12931,DECIDUOUS,Crataegus,laevigatga,,English Hawthorn,16,35,40.01034114,-105.2746783
541,12683,DECIDUOUS,Acer,saccharinum,,Silver Maple,30,45,40.00823857,-105.2746552
542,12686,DECIDUOUS,Celtis,occidentalis,,Common Hackberry,16,18,40.00832786,-105.274575
543,12724,CONIFEROUS,Juniperus,,,Juniper,16,35,40.00808083,-105.2744664
544,12729,CONIFEROUS,Picea,pungens,,Blue Spruce,20,45,40.00815295,-105.2745159
545,12736,DECIDUOUS,Malus,,,Apple,16,20,40.00815675,-105.2713192
546,12747,DECIDUOUS,Tilia,americana,,American Linden,16,40,40.00777854,-105.273189
547,12748,DECIDUOUS,Tilia,americana,,American Linden,24,45,40.00779279,-105.2729322
548,12751,DECIDUOUS,Celtis,occidentalis,,Common Hackberry,40,47,40.00934525,-105.2709832
549,12790,DECIDUOUS,Quercus,robur,,English Oak,35,39,40.00909445,-105.2714505
550,12801,DECIDUOUS,Acer,saccharum,,Sugar Maple,30,40,40.00902436,-105.2738561
551,12818,CONIFEROUS,Picea,pungens,,Blue Spruce,16,40,40.0081444,-105.2713433
552,12850,CONIFEROUS,Tsuga,,,Hemlock,10,30,40.00774684,-105.2730264
553,12860,CONIFEROUS,Thuja,,,Arborvitae,25,40,40.00917448,-105.2708319
554,12886,CONIFEROUS,Abies,concolor,,White Fir,10,40,40.00934782,-105.2717899
555,12887,CONIFEROUS,Abies,concolor,,White Fir,5,12,40.00936023,-105.2714776
556,12892,CONIFEROUS,Abies,concolor,,White Fir,12,30,40.00901824,-105.2713731
557,12938,DECIDUOUS,Crataegus,mollis,,Downy Hawthorn,20,35,40.01032915,-105.2747372
558,12942,DECIDUOUS,Prunus,,,Flowering fruit trees,8,20,40.01004946,-105.2748248
559,12964,CONIFEROUS,Picea,pungens,,Blue Spruce,8,15,40.00715822,-105.2728678
560,12965,CONIFEROUS,Picea,pungens,,Blue Spruce,20,48,40.00952181,-105.2735323
561,13233,CONIFEROUS,Picea,pungens,,Blue Spruce,16,45,40.01006561,-105.2763499
562,13235,CONIFEROUS,Pseudotsuga,menziesii,,Douglas Fir,10,30,40.01002353,-105.2756094
563,12983,CONIFEROUS,Juniperus,,,Juniper,15,20,40.00924652,-105.2741666
564,12987,DECIDUOUS,Rhamnus,,,Buckthorn,8,12,40.00708303,-105.2728734
565,12996,DECIDUOUS,Rhamnus,,,Buckthorn,8,12,40.0073353,-105.2729839
566,13004,DECIDUOUS,Cercis,canadensis,,Redbud,12,24,40.00748494,-105.2726346
567,13010,DECIDUOUS,Rhamnus,,,Buckthorn,8,12,40.00709291,-105.2729136
568,13013,DECIDUOUS,Catalpa,speciosa,,Western Catalpa,6,8,40.00950747,-105.2736079
569,13015,DECIDUOUS,Acer,saccharum,,Sugar Maple,10,12,40.00951402,-105.2737386
570,13025,DECIDUOUS,Acer,saccharinum,,Silver Maple,35,55,40.0098349,-105.273775
571,13432,DECIDUOUS,Gleditsia,triacanthos,,Honey Locust,25,40,40.00842441,-105.2745811
572,13444,DECIDUOUS,Hamemelis,,,Witch Hazel,10,10,40.00869725,-105.2746543
573,13448,DECIDUOUS,Quercus,bicolor,,Swamp White Oak,25,50,40.00886975,-105.2746608
574,13461,CONIFEROUS,Picea,pungens,,Blue Spruce,20,35,40.00851409,-105.2746153
575,13304,DECIDUOUS,Gleditsia,triacanthos,,Honey Locust,24,30,40.00809457,-105.2750665
576,13308,DECIDUOUS,Gleditsia,triacanthos,,Honey Locust,25,35,40.00894553,-105.2755845
577,13311,DECIDUOUS,Catalpa,speciosa,,Western Catalpa,38,75,40.00914148,-105.2756892
578,14145,DECIDUOUS,Hydrangea,paniculata,Grandiflora,Panicle hydrangea,6,6,40.01007894,-105.2757049
579,13694,DECIDUOUS,Quercus,,,Oak,5,12,40.0099872,-105.2753476
580,13664,DECIDUOUS,Magnolia,,,Magnolia,5,15,40.00969418,-105.2737774
581,13822,DECIDUOUS,Crataegus,mollis,,Downy Hawthorn,3,10,40.01026008,-105.2731546
582,13829,DECIDUOUS,Liquidambar,,,Sweetgum,15,20,40.01033175,-105.2739204
583,13832,DECIDUOUS,Crataegus,,,Hawthorne,15,20,40.0103099,-105.2741753
584,14158,DECIDUOUS,Cercis,canadensis,,Redbud,6,6,40.00990841,-105.2754623
585,15605,DECIDUOUS,Quercus,macrocarpa,,Bur Oak,3,8,40.00798267,-105.2728161
586,15677,DECIDUOUS,Acer,grandidentatum,Rocky Mtn Glow,Big Tooth Maple,,10,40.00836085,-105.2747255
587,15678,DECIDUOUS,Platanus,xna,,American Sycamore ,,12,40.00845141,-105.2737588
588,10142,DECIDUOUS,Cercis,canadensis,,Redbud,4,10,40.00924397,-105.2726198
589,10147,DECIDUOUS,Platanus,,,American plane tree,5,12,40.00904031,-105.2724954
590,10153,DECIDUOUS,Ulmus,americana,,American Elm,48,79,40.00915105,-105.2729363
591,10157,DECIDUOUS,Malus,,,Apple,23,16,40.00931809,-105.2729028
592,10017,CONIFEROUS,Picea,pungens,,Blue Spruce,10,52,40.0088639,-105.2743717
593,10037,DECIDUOUS,Gleditsia,triacanthos,,Honey Locust,35,50,40.00896119,-105.2740145
594,10038,DECIDUOUS,Carpinus,,,Hornbeam,25,21,40.00869213,-105.2744238
595,10048,DECIDUOUS,Betula,,,Birch,31,29,40.00859304,-105.2753991
596,10050,DECIDUOUS,Quercus,rubra,,Northern Red Oak,35,62,40.00880788,-105.2755374
597,10053,DECIDUOUS,Crataegus,,,Hawthorne,15,13,40.00890448,-105.2753711
598,10120,DECIDUOUS,Quercus,rubra,,Northern Red Oak,45,50,40.00882534,-105.2715062
599,10121,DECIDUOUS,Quercus,rubra,,Northern Red Oak,23,28,40.00858333,-105.2715287
600,10129,DECIDUOUS,Ulmus,americana,,American Elm,45,85,40.00881864,-105.2726412
601,10139,DECIDUOUS,Acer,saccharinum,,Silver Maple,40,93,40.0090459,-105.2724521
602,10279,DECIDUOUS,Acer,rubrum,,Red Maple,8,15,40.00977507,-105.2747078
603,10337,DECIDUOUS,Quercus,rubra,,Northern Red Oak,8,10,40.0102635,-105.2758974
604,10338,DECIDUOUS,Acer,saccharum,,Sugar Maple,24,30,40.0101951,-105.275761
605,10350,DECIDUOUS,Celtis,occidentalis,,Common Hackberry,40,48,40.01024856,-105.2750037
606,10462,CONIFEROUS,Pseudotsuga,menziesii,,Douglas Fir,25,38,40.00959773,-105.2760316
607,10728,DECIDUOUS,Fraxinus,americana,,White Ash,20,35,40.00904545,-105.2744857
608,10729,DECIDUOUS,Fraxinus,americana,,White Ash,20,35,40.00905972,-105.2744531
609,10740,DECIDUOUS,Fraxinus,americana,,White Ash,8,20,40.00963082,-105.2740756
610,10747,DECIDUOUS,Fraxinus,americana,,White Ash,15,30,40.00964189,-105.2744491
611,10764,DECIDUOUS,Fraxinus,pennsylvanica,,Green Ash,30,40,40.0091814,-105.2757567
612,10775,DECIDUOUS,Fraxinus,americana,,White Ash,25,60,40.01034449,-105.2745355
613,10779,DECIDUOUS,Fraxinus,americana,,White Ash,15,30,40.01011441,-105.2741795
614,10797,DECIDUOUS,Fraxinus,americana,,White Ash,15,35,40.00999184,-105.2737411
615,10798,DECIDUOUS,Fraxinus,americana,,White Ash,15,35,40.01001201,-105.2737028
616,10805,DECIDUOUS,Fraxinus,americana,,White Ash,15,35,40.00997838,-105.2736364
617,10824,DECIDUOUS,Fraxinus,americana,,White Ash,40,50,40.01022248,-105.2731512
618,10825,DECIDUOUS,Fraxinus,americana,,White Ash,20,40,40.01026141,-105.273202
619,10829,DECIDUOUS,Fraxinus,americana,,White Ash,12,30,40.01031443,-105.2733863
620,10885,DECIDUOUS,Fraxinus,pennsylvanica,,Green Ash,20,40,40.00929654,-105.272248
621,11192,DECIDUOUS,Acer,ginnala,,Amur Maple,15,15,40.00805943,-105.2722389
622,11195,DECIDUOUS,Syringa,,,Tree Lilac,15,16,40.00812479,-105.272235
623,11662,DECIDUOUS,Acer,pseudoplatanus,,Sycamore Maple,20,32,40.00847994,-105.2713464
624,11665,DECIDUOUS,Quercus,bicolor,,Swamp White Oak,16,40,40.00910491,-105.2739085
625,11666,DECIDUOUS,Quercus,prinus,,Chestnut Oak,42,82,40.00854375,-105.2740336
626,11676,CONIFEROUS,Abies,concolor,,White Fir,10,36,40.00852592,-105.2714063
627,14151,DECIDUOUS,Gleditsia,triacanthos,,Honey Locust,6,6,40.00997379,-105.2756999
628,12333,CONIFEROUS,Juniperus,,,Juniper,20,40,40.00995995,-105.272281
629,12365,DECIDUOUS,Gingko,biloba,,Gingko,16,30,40.00972911,-105.2722468
630,12420,CONIFEROUS,Picea,pungens,,Blue Spruce,16,50,40.00971439,-105.2732491
631,12466,DECIDUOUS,Quercus,rubra,,Northern Red Oak,30,68,40.00890373,-105.2730371
632,12476,DECIDUOUS,Gingko,biloba,,Gingko,5,12,40.00818644,-105.2729827
633,12480,DECIDUOUS,Quercus,rubra,,Northern Red Oak,40,55,40.00791697,-105.2730867
634,12482,DECIDUOUS,Celtis,occidentalis,,Common Hackberry,20,35,40.00804792,-105.2727982
635,12383,DECIDUOUS,Celtis,occidentalis,,Common Hackberry,30,55,40.00983338,-105.2721076
636,12386,DECIDUOUS,Crataegus,mollis,,Downy Hawthorn,10,20,40.00999131,-105.2720496
637,12387,DECIDUOUS,Acer,platanoides,,Norway Maple,25,28,40.00993709,-105.2720124
638,12388,DECIDUOUS,Celtis,occidentalis,,Common Hackberry,20,40,40.01035101,-105.2722322
639,12397,DECIDUOUS,Celtis,occidentalis,,Common Hackberry,12,24,40.0101434,-105.2730861
640,12400,DECIDUOUS,Celtis,occidentalis,,Common Hackberry,12,24,40.01019471,-105.2729729
641,12902,CONIFEROUS,Picea,pungens,,Blue Spruce,16,55,40.00930639,-105.2734864
642,12904,CONIFEROUS,Pseudotsuga,menziesii,,Douglas Fir,18,58,40.00926637,-105.2737546
643,12909,DECIDUOUS,Prunus,,,Flowering fruit trees,16,30,40.00906377,-105.2742505
644,12919,DECIDUOUS,Acer,saccharinum,,Silver Maple,25,30,40.00978831,-105.2745321
645,12921,DECIDUOUS,Rhamnus,,,Buckthorn,8,12,40.01004408,-105.274514
646,12926,DECIDUOUS,Gymnocladus,dioicus,,Kentucky Coffeetree,35,65,40.01016852,-105.2747657
647,12680,DECIDUOUS,Koelreuteria,,,Golden Rain Tree,15,30,40.00816292,-105.2747073
648,12687,DECIDUOUS,Gingko,biloba,,Gingko,7,10,40.00829618,-105.2744101
649,12732,CONIFEROUS,Juniperus,,,Juniper,18,35,40.00826856,-105.2743303
650,12753,DECIDUOUS,Acer,saccharinum,,Silver Maple,20,40,40.0091385,-105.2707318
651,12788,DECIDUOUS,Gymnocladus,dioicus,,Kentucky Coffeetree,30,30,40.00934314,-105.2715892
652,12806,DECIDUOUS,Catalpa,speciosa,,Western Catalpa,30,58,40.00938921,-105.2735878
653,12807,DECIDUOUS,Quercus,rubra,,Northern Red Oak,40,62,40.00928361,-105.2738253
654,12851,CONIFEROUS,Picea,pungens,,Blue Spruce,12,29,40.00933937,-105.271327
655,12852,CONIFEROUS,Picea,pungens,,Blue Spruce,12,26,40.00935163,-105.2712821
656,12854,CONIFEROUS,Picea,pungens,,Blue Spruce,18,68,40.0091133,-105.271193
657,12859,CONIFEROUS,Thuja,,,Arborvitae,25,40,40.00918398,-105.2709573
658,12947,DECIDUOUS,Prunus,,,Flowering fruit trees,6,10,40.01002656,-105.2748921
659,12950,DECIDUOUS,Rhamnus,,,Buckthorn,8,12,40.00990429,-105.2748671
660,12948,DECIDUOUS,Rhamnus,,,Buckthorn,8,12,40.00991577,-105.2749058
661,12963,CONIFEROUS,Picea,pungens,,Blue Spruce,16,40,40.00712727,-105.2728723
662,12970,CONIFEROUS,Juniperus,,,Juniper,10,25,40.00969238,-105.2738982
663,12971,CONIFEROUS,Picea,pungens,,Blue Spruce,10,25,40.00971054,-105.2738396
664,12979,CONIFEROUS,Thuja,,,Arborvitae,8,12,40.00927249,-105.2740741
665,10748,CONIFEROUS,Picea,pungens,,Blue Spruce,10,15,40.00960263,-105.2744545
666,12990,DECIDUOUS,Rhamnus,,,Buckthorn,8,12,40.00729986,-105.2725112
667,12994,DECIDUOUS,Rhamnus,,,Buckthorn,8,12,40.00741384,-105.2727223
668,13016,DECIDUOUS,Rhamnus,,,Buckthorn,18,12,40.00953669,-105.2738046
669,13017,DECIDUOUS,Malus,,,Apple,12,12,40.00945178,-105.2738094
670,13018,DECIDUOUS,Acer,saccharinum,,Silver Maple,35,55,40.00956073,-105.2738817
671,13021,DECIDUOUS,Acer,x freemanii,,Freeman Maple,8,12,40.00953549,-105.2740816
672,13035,CONIFEROUS,Pinus,mugo,,Mugo Pine,20,20,40.01003841,-105.2744436
673,13038,CONIFEROUS,Abies,concolor,,White Fir,16,45,40.0101282,-105.2748932
674,13475,CONIFEROUS,Pinus,mugo,,Mugo Pine,20,51,40.00857213,-105.2749767
675,13305,DECIDUOUS,Acer,rubrum,,Red Maple,20,35,40.00822592,-105.2751458
676,13314,DECIDUOUS,Malus,,,Apple,12,12,40.01039314,-105.2764618
677,13315,DECIDUOUS,Malus,,,Apple,12,16,40.01039347,-105.2763469
678,13331,DECIDUOUS,Ulmus,americana,,American Elm,45,54,40.00994747,-105.2762953
679,13800,DECIDUOUS,Fraxinus,,,Ash,12,0,40.01008905,-105.2732932
680,13802,DECIDUOUS,Crataegus,mollis,,Downy Hawthorn,12,0,40.0100577,-105.2732397
681,13821,DECIDUOUS,Crataegus,mollis,,Downy Hawthorn,3,10,40.01024888,-105.273141
682,14159,DECIDUOUS,Cercis,canadensis,,Redbud,6,6,40.00997266,-105.2754634
683,14160,DECIDUOUS,Malus,,,Apple,6,6,40.01002079,-105.275589
684,10143,DECIDUOUS,Quercus,macrocarpa,,Bur Oak,29,37,40.00920792,-105.2728465
685,10145,DECIDUOUS,Malus,,,Apple,21,15,40.00931821,-105.2726584
686,10156,DECIDUOUS,Acer,platanoides,,Norway Maple,17,27,40.00928447,-105.272934
687,10032,DECIDUOUS,Catalpa,,,Catalpa,20,65,40.00885225,-105.2737589
688,10040,DECIDUOUS,Tilia,cordata,,Little Leaf Linden,37,45,40.00885592,-105.2735717
689,10123,DECIDUOUS,Quercus,alba,,White Oak,6,11,40.00844611,-105.2720974
690,10135,DECIDUOUS,Quercus,alba,,White Oak,5,8,40.00890708,-105.2720421
691,10244,CONIFEROUS,Pinus,strobiformis,,Southwestern White Pine,32,52,40.00952279,-105.2752546
692,10320,CONIFEROUS,Juniperus,,,Juniper,16,18,40.00968134,-105.274525
693,10333,DECIDUOUS,Acer,saccharinum,,Silver Maple,40,60,40.00957882,-105.2756485
694,10336,DECIDUOUS,Ulmus,americana,,American Elm,35,46,40.01033806,-105.2759972
695,10339,DECIDUOUS,Prunus,,,Flowering fruit trees,20,49,40.01028034,-105.2755611
696,10344,DECIDUOUS,Liriodendron,tulipifera,,Tulip Tree,8,15,40.01031859,-105.2754632
697,10352,DECIDUOUS,Acer,saccharinum,,Silver Maple,60,75,40.01007757,-105.2754581
698,10459,CONIFEROUS,Picea,pungens,,Blue Spruce,16,40,40.00986825,-105.2754197
699,10470,CONIFEROUS,Pinus,nigra,,Austrian Pine,16,38,40.01027229,-105.2758179
700,10481,CONIFEROUS,Picea,pungens,,Blue Spruce,16,41,40.01027617,-105.27526
701,10725,DECIDUOUS,Fraxinus,americana,,White Ash,15,30,40.00871351,-105.2747593
702,10732,DECIDUOUS,Fraxinus,americana,,White Ash,25,50,40.00903838,-105.2742536
703,10735,DECIDUOUS,Fraxinus,pennsylvanica,,Green Ash,40,75,40.00953403,-105.2731339
704,10780,DECIDUOUS,Fraxinus,americana,,White Ash,15,30,40.01015323,-105.2739543
705,10784,DECIDUOUS,Fraxinus,americana,,White Ash,10,30,40.01004286,-105.2742321
706,10800,DECIDUOUS,Fraxinus,americana,,White Ash,15,35,40.01004382,-105.2737678
707,10834,DECIDUOUS,Fraxinus,pennsylvanica,,Green Ash,20,30,40.00896435,-105.2757084
708,10924,CONIFEROUS,Juniperus,,,Juniper,10,29,40.00763182,-105.2722861
709,11189,DECIDUOUS,Acer,saccharinum,,Silver Maple,30,60,40.00796393,-105.2725857
710,11191,DECIDUOUS,Quercus,palustris,,Pin Oak,26,56,40.00809071,-105.272314
711,11197,DECIDUOUS,Rhamnus,,,Buckthorn,12,15,40.00820849,-105.2722712
712,11203,DECIDUOUS,Celtis,occidentalis,,Common Hackberry,30,54,40.00806316,-105.2726998
713,11210,CONIFEROUS,Picea,pungens,,Blue Spruce,12,30,40.00773859,-105.2723103
714,11669,DECIDUOUS,Gleditsia,triacanthos,,Honey Locust,30,45,40.00842461,-105.2739441
715,11670,DECIDUOUS,Quercus,coccinea,,Scarlet Oak,30,68,40.00904874,-105.2737772
716,11678,CONIFEROUS,Picea,pungens,,Blue Spruce,14,55,40.0091189,-105.2736743
717,11623,DECIDUOUS,Fraxinus,pennsylvanica,,Green Ash,40,51,40.00935042,-105.2748205
718,11661,DECIDUOUS,Fraxinus,americana,,White Ash,35,52,40.0096928,-105.2758574
719,14156,DECIDUOUS,Acer,platanoides,,Norway Maple,6,6,40.00987523,-105.2754634
720,12372,DECIDUOUS,Quercus,coccinea,,Scarlet Oak,45,54,40.0095019,-105.2725889
721,12331,CONIFEROUS,Pinus,ponderosa,,Ponderosa Pine,25,50,40.010007,-105.2724681
722,12335,CONIFEROUS,Picea,pungens,,Blue Spruce,20,60,40.01007713,-105.2720146
723,12464,DECIDUOUS,Acer,platanoides,,Norway Maple,33,25,40.00881526,-105.2728325
724,12468,DECIDUOUS,Gleditsia,triacanthos,,Honey Locust,25,38,40.00842731,-105.2734101
725,12514,DECIDUOUS,Malus,,,Apple,5,40,40.00718783,-105.2731787
726,12546,CONIFEROUS,Picea,pungens,,Blue Spruce,24,60,40.00812263,-105.27309
727,12617,CONIFEROUS,Abies,concolor,,White Fir,20,62,40.0083133,-105.2739768
728,12621,CONIFEROUS,Pinus,mugo,,Mugo Pine,6,8,40.00849311,-105.2751056
729,12381,DECIDUOUS,Fagus,,,Beech,16,30,40.00960127,-105.27204
730,12392,DECIDUOUS,Gleditsia,triacanthos,,Honey Locust,20,39,40.01037771,-105.2726406
731,12394,DECIDUOUS,Acer,platanoides,,Norway Maple,25,40,40.01025798,-105.2730027
732,12914,DECIDUOUS,Cercis,canadensis,,Redbud,16,25,40.00905726,-105.2745044
733,12924,DECIDUOUS,Acer,saccharum,,Sugar Maple,18,25,40.01026781,-105.2746811
734,12932,DECIDUOUS,Crataegus,mollis,,Downy Hawthorn,16,35,40.01035796,-105.2746879
735,12741,DECIDUOUS,Crataegus,crusgalli,,Cockspur Hawthorn,6,8,40.00825775,-105.2710256
736,12792,DECIDUOUS,Gingko,biloba,,Gingko,5,12,40.00912718,-105.2722592
737,12795,DECIDUOUS,Crataegus,crusgalli,,Cockspur Hawthorn,8,10,40.00909697,-105.2723709
738,12798,DECIDUOUS,Acer,pseudoplatanus,,Sycamore Maple,16,24,40.00903888,-105.2723798
739,12808,DECIDUOUS,Acer,rubrum,,Red Maple,10,15,40.00932401,-105.2751787
740,12861,CONIFEROUS,Picea,pungens,,Blue Spruce,25,65,40.00917084,-105.2710207
741,12863,CONIFEROUS,Picea,pungens,,Blue Spruce,16,48,40.00916897,-105.2708123
742,12889,CONIFEROUS,Picea,pungens,,Colorado Blue Spruce,16,28,40.00906255,-105.2713403
743,12890,CONIFEROUS,Picea,pungens,,Blue Spruce,18,58,40.00909676,-105.2713747
744,12936,DECIDUOUS,Acer,saccharinum,,Silver Maple,30,45,40.010301,-105.2748992
745,12939,DECIDUOUS,Gymnocladus,dioicus,,Kentucky Coffeetree,20,45,40.01030737,-105.2748025
746,12951,DECIDUOUS,Rhamnus,,,Buckthorn,8,12,40.00989931,-105.274877
747,12961,CONIFEROUS,Pinus,ponderosa,,Ponderosa Pine,6,20,40.00709355,-105.2726408
748,13214,CONIFEROUS,Pseudotsuga,menziesii,,Douglas Fir,16,48,40.00835645,-105.2752121
749,13215,CONIFEROUS,Pseudotsuga,menziesii,,Douglas Fir,12,30,40.00842678,-105.2752812
750,12975,CONIFEROUS,Picea,pungens,,Blue Spruce,16,30,40.00985278,-105.2734539
751,12984,CONIFEROUS,Juniperus,,,Juniper,15,20,40.00925814,-105.2742384
752,12988,DECIDUOUS,Rhamnus,,,Buckthorn,8,12,40.00724519,-105.2725111
753,12991,DECIDUOUS,Rhamnus,,,Buckthorn,8,12,40.00734583,-105.2725007
754,12997,DECIDUOUS,Rhamnus,,,Buckthorn,8,12,40.00727191,-105.2729839
755,13010,DECIDUOUS,Rhamnus,,,Buckthorn,8,12,40.00709568,-105.2729206
756,13022,DECIDUOUS,Prunus,,,Flowering fruit trees,10,15,40.00960698,-105.2739743
757,13023,DECIDUOUS,Acer,saccharinum,,Silver Maple,20,40,40.00963887,-105.2739365
758,13029,CONIFEROUS,Picea,pungens,,Blue Spruce,16,35,40.00903978,-105.274307
759,13427,DECIDUOUS,Ulmus,americana,,American Elm,40,75,40.00841252,-105.2741229
760,13440,DECIDUOUS,Rhamnus,,,Buckthorn,18,10,40.00856537,-105.274849
761,13465,CONIFEROUS,Picea,pungens,,Blue Spruce,16,40,40.00869288,-105.2745393
762,13472,CONIFEROUS,Juniperus,,,Juniper,20,35,40.00842537,-105.2747549
763,13479,CONIFEROUS,Picea,pungens,,Blue Spruce,16,40,40.00867755,-105.2748723
764,13480,CONIFEROUS,Juniperus,,,Juniper,10,20,40.00867097,-105.2748236
765,13312,DECIDUOUS,Quercus,robur,,English Oak,35,40,40.00917658,-105.2758658
766,13700,DECIDUOUS,Acer,saccharum,,Sugar Maple,4,8,40.00818766,-105.2725514
767,13544,DECIDUOUS,Ulmus,americana,,American Elm,8,20,40.01030426,-105.2728703
768,13803,DECIDUOUS,Celtis,occidentalis,,Common Hackberry,12,0,40.01002234,-105.2732592
769,13812,DECIDUOUS,Rhamnus,,,Buckthorn,12,0,40.00992413,-105.2732313
770,13814,DECIDUOUS,Crataegus,mollis,,Downy Hawthorn,10,15,40.01013586,-105.2732202
771,13815,DECIDUOUS,Crataegus,mollis,,Downy Hawthorn,3,10,40.01023126,-105.2731808
772,13819,DECIDUOUS,Crataegus,mollis,,Downy Hawthorn,15,20,40.01017259,-105.2731738
773,13830,DECIDUOUS,Taxodium,,,Bald Cypress,15,25,40.01025156,-105.2739641
774,13833,DECIDUOUS,Crataegus,,,Hawthorne,15,20,40.01031641,-105.2742579
775,14027,DECIDUOUS,Catalpa,speciosa,,Western Catalpa,5,10,40.00831462,-105.2727976
776,15693,DECIDUOUS,Acer,saccharum,Caddo,,,,40.00969953,-105.2748892
777,15694,DECIDUOUS,Acer,saccharum,Caddo,Sugar Maple,,12,40.00986183,-105.2751432
